NodeID,t,solar_Production,SpatialUsage,GridPurchaseCost,InstallationCost,O&MCost,GridPurchaseQuantity,GridPercentage,RenewablePercentage,TotalCost,wind_Production,InventoryUsage,InventoryPercentage,SalvageCost
1,1,9621726.834269997,28370.0,3.549933785293645,3.0944653267999995,0.044638220590268216,25414760.77673001,73.7961854699147,26.203814530085367,6.689037332683912,,,,
1,2,19195345.03436864,56740.0,2.9936728851777707,3.0016313669959995,0.08305857542731857,22095222.697371375,64.15732835334131,35.84267164665875,6.078362827601089,,,,
1,3,19099127.766025946,56740.0,2.9065074872198258,,0.08056681816449901,22115346.64919407,64.21576175329112,35.78423824670897,2.9870743053843247,,,,
1,4,19002910.497683242,56740.0,2.8218809715004376,,0.07814981361956404,22135496.204266734,64.2742694967376,35.72573050326233,2.9000307851200016,,,,
1,5,18906693.229340546,56740.0,2.739731278018097,,0.0758053192109771,22155767.773839414,64.33313153054128,35.666868469458684,2.815536597229074,,,,
2,6,18810475.960997842,143345.58573765543,1.5710120709512345,8.329720049289996,0.10953924817967578,13097446.233144844,38.03071686940162,47.9502199031178,10.010271368420906,5459451.614771992,4856878.796941366,14.102793713177626,
2,7,39029445.14702709,200242.15234380274,0.762885521718837,7.644997566394739,0.15083318797663722,6556842.335535697,19.038934001425535,53.32706181248954,8.558716276090214,5372100.38893564,10834970.891317096,31.461225564195196,
2,8,38831651.94641252,286651.15234380274,0.548658937496376,3.4682995443629987,0.1736291683342705,4861453.005643475,14.116075725025953,61.228883137993506,4.1905876501936445,10744200.77787128,11098560.4140268,32.2266036638239,
2,9,58949045.200169906,429799.15234380274,0.3316645869323729,7.160556017942948,0.2275864062639121,3029639.833733789,8.797087056667023,67.72223246771422,7.719807011139233,16028949.94097057,12141266.517143784,35.25428248607301,
2,10,99280048.97602737,543277.1523438027,0.2530644651093597,7.364832592227026,0.2837635753386835,2383149.743438485,6.9198904532043395,69.11992941699803,7.90166063267507,15766896.263461512,12623388.763532443,36.65420841991244,
3,6,28968069.064847164,171701.56935815595,1.3307955791232269,8.32972004929,0.13456442498764548,11094773.787651183,32.21560853446678,51.60858479469847,9.795080053400872,5459451.614771992,5635403.954760419,16.363377137280253,
3,7,28821063.83098522,171804.220239788,1.043338079337824,1.2916583505105506,0.1305274922380161,8967273.718166092,26.03804144681077,51.40642171435924,2.4655239220863905,5372100.38893564,8182427.6487398725,23.759104154678486,
3,8,28674058.59712327,171804.220239788,1.0252266493608118,,0.12661166747087563,9084133.758476924,26.377364932267138,51.20236808953091,1.1518383168316875,5284749.163099288,8099067.752126088,23.517054172571385,
3,9,28527053.363261327,171804.220239788,1.0074617493913158,,0.12281331744674936,9202810.210007194,26.721962684139662,50.99590700620292,1.1302750668380652,5197397.9372629365,8003701.881669346,23.24014275382731,
3,10,28380048.129399374,171804.220239788,0.9902729648840753,,0.11912891792334689,9325563.591781702,27.078398513226244,50.787910093640456,1.1094018828074221,5110046.711426584,7709736.059270992,22.386561776138638,
4,6,18810475.960997842,143345.58573765543,1.5710120709512339,8.329720049289996,0.10953924817967578,13097446.233144842,38.030716869401616,47.9502199031178,10.010271368420906,5459451.614771992,4844674.082286339,14.067355197969787,
4,7,40512697.34640655,200227.5682987058,0.7687430042935288,5.872691166063905,0.15083318797663722,6607186.179575195,19.185116123092754,53.525397757734645,6.792267358334072,5372100.38893564,10477990.415758098,30.424670563149864,
4,8,40307487.884795085,200227.5682987058,0.7578356322396026,,0.1463081923373381,6714886.171264227,19.497841811585925,53.33893865634851,0.9041438245769406,5284749.163099288,9839688.763983086,28.57125051745458,
4,9,61900717.07693504,256966.5682987058,0.5900626940569154,2.4431500116314933,0.1772868501949997,5390016.036531556,15.650850567198434,55.2357069724915,3.2104995558834086,5197397.9372629365,11246652.476720784,32.656614767260834,
4,10,83384954.07580622,313705.5682987058,0.5048544831655116,2.3698555112825486,0.20347062532049415,4754297.809096706,13.804931944138161,56.379661951692114,3.0781806197685544,5110046.711426584,11614152.7493156,33.72371583167387,
5,6,40608914.614749245,113875.3876764795,1.0042516646580337,7.818932662720286,0.12358151325058721,8372394.092707887,24.310704819161604,42.8548112527982,8.946765840628906,,11770562.799545672,34.17787966101455,
5,7,40403705.15313779,113875.3876764795,0.9830832594524322,,0.11987406785306959,8449396.077685429,24.53429349720878,42.821747957030496,1.1029573273055018,,11656025.867279,33.84530172447755,
5,8,40198495.69152633,113875.3876764795,0.9629083227537271,,0.11627784581747751,8531955.354944235,24.774018741541255,42.7884671863179,1.0791861685712045,,11536518.686461352,33.498291805396164,
5,9,39993286.229914874,113875.3876764795,0.9432251113575008,,0.11278951044295318,8616031.02091013,25.018147084657773,42.75475893106295,1.056014621800454,,11422996.11131965,33.16865923148463,
5,10,39788076.76830342,113875.3876764795,0.9240958779705976,,0.10940582512966458,8702363.06605317,25.26882721780332,42.72028053617896,1.0335017031002622,,11261913.341589998,32.700927347033414,
6,11,98777527.97859722,543833.0147516724,0.05275211950209852,7.153014030880803,0.27525066807852305,512139.58427522925,1.487086503771632,68.91534736672075,7.481016818461424,15504842.585952457,29463776.897340216,85.55320916304392,
6,12,98275006.98116708,544388.877159542,0.021775942857091547,6.938423609954377,0.2669931480361673,217948.38986122873,0.632851119173034,68.7058935627242,7.227192700847636,15242788.908443402,41918811.74451384,121.71857265754682,
6,13,97772485.98373695,544944.7395674117,0.010618567182936224,6.7302709016557465,0.2589833535950823,109564.75743548512,0.3181403607024466,68.49405853431871,6.999872822433765,14980735.230934346,43242917.8649474,125.56334545331644,
6,14,97269964.98630682,545500.6019752814,0.004719170843094101,6.528362774606073,0.2512138529872298,50199.44643883018,0.1457628380778961,68.2798895002548,6.784295798436397,14718681.553425292,40120638.010252826,116.49726195679236,
6,15,118214051.37928462,602557.7985749872,,6.332511891367892,0.26133837089242223,,,68.63402101405107,6.593850262260314,14456627.875916233,47993809.74139304,139.3583876786481,
7,11,98777527.97859722,543516.3641508719,0.0998011201594636,1.6905099366699292,0.27525066807852305,968910.911468432,2.8134016272943385,68.91534736672075,2.0655617249079157,15504842.585952457,20387556.966158587,59.19882340701184,
7,12,98275006.98116708,543524.7645078243,0.09718258123646879,0.05758436617918668,0.2669931480361673,972669.1166508412,2.824314230765664,68.7058935627242,0.4217600954518228,15242788.908443402,20557408.282052863,59.69201629283745,
7,13,97772485.98373695,543980.4433452133,0.040157665362845506,3.0299638295744016,0.2589833535950823,414355.79667716613,1.203154241377704,68.49405853431871,3.3291048485323294,14980735.230934346,33649169.295475855,97.70622513634355,
7,14,97269964.98630682,544992.6145103755,0.009728619160564606,6.528362774606073,0.2512138529872298,103486.67439942517,0.3004915877326334,68.2798895002548,6.789305246753868,14718681.553425292,45812332.521583125,133.0240885315601,
7,15,96767443.98887667,546004.7856755378,,6.332511891367892,0.2436774373976129,,,68.06293964863453,6.576189328765505,14456627.875916233,40706699.198745586,118.19899271643537,
8,11,98777527.97859722,543536.5386252176,0.09452094662094124,3.3378650617687016,0.27525066807852305,917648.7838715992,2.6645531093424397,68.91534736672075,3.707636676468166,15504842.585952457,21006473.047926456,60.9959540729937,
8,12,98275006.98116708,544092.4010330873,0.03317049606001089,6.938423609954377,0.2669931480361673,331992.7984116318,0.9639989272963384,68.7058935627242,7.238587254050556,15242788.908443402,36500042.99291363,105.98423357308039,
8,13,97772485.98373695,544648.263440957,0.016444481506505994,6.7302709016557465,0.2589833535950823,169677.84790286914,0.49268919129236827,68.49405853431871,7.005698736757335,14980735.230934346,45907890.4961701,133.30155775811315,
8,14,143294898.7550333,658376.2214751603,0.006323114919746591,6.528362774606073,0.29086991588170075,67261.1522858694,0.19530447335758236,69.35273214292152,6.825555805407521,14718681.553425292,56875107.47773612,165.1467828841935,
8,15,211599653.7418493,828690.2273225306,,6.332511891367892,0.3351266188896776,,,70.14135862032552,6.66763851025757,14456627.875916233,63780721.12057723,185.198435136505,
9,11,98777527.97859722,543516.3641508719,0.09980112015946362,1.6905099366699292,0.27525066807852305,968910.9114684318,2.8134016272943376,68.91534736672075,2.0655617249079157,15504842.585952457,20389416.43927194,59.20422271113887,
9,12,98275006.98116708,543524.7645078243,0.09718258123646879,0.05758436617918668,0.2669931480361673,972669.1166508411,2.8243142307656637,68.7058935627242,0.4217600954518228,15242788.908443402,20622445.57070523,59.88086339071157,
9,13,97772485.98373695,543980.4433452133,0.04015766536284549,3.0299638295744016,0.2589833535950823,414355.79667716613,1.203154241377704,68.49405853431871,3.3291048485323294,14980735.230934346,33630774.176121175,97.65281170264788,
9,14,97269964.98630682,544992.6145103755,0.009728619160564611,6.528362774606073,0.2512138529872298,103486.67439942525,0.30049158773263357,68.2798895002548,6.789305246753868,14718681.553425292,45824142.798735626,133.05838172876364,
9,15,96767443.98887667,546004.7856755378,,6.332511891367892,0.2436774373976129,,,68.06293964863453,6.576189328765505,14456627.875916233,43056191.314592525,125.0211523843672,
10,11,49679650.28594537,228952.6542616835,0.39534623104510785,5.951829509836126,0.14361438904157303,3838186.1491682045,11.144842141949844,53.89995155477956,6.490790129922806,5022695.485590233,19012946.708015,55.20740304897755,
10,12,70872019.40553933,286241.9866192308,0.15645240625811935,6.7391313613643975,0.16429856015237074,1565881.6822605415,4.546810259722973,55.372189729102715,7.059882327774887,4935344.259753881,31838204.908479962,92.447774547089,
10,13,91957155.48818125,343560.39155562356,0.05123370232155738,6.730270901655746,0.1816306481101339,528640.829847919,1.5350007450058751,56.315879034115696,6.9631352520874366,4847993.033917529,47971204.84717891,139.292750430255,
10,14,91488451.1434632,344572.5627207858,0.02731605482915812,6.528362774606073,0.1761817286668299,290570.2880672608,0.8437214522157342,56.14193861751755,6.731860558102061,4760641.808081177,44204370.99466336,128.35509211205783,
10,15,91019746.79874513,517672.71383913065,,6.332511891367891,0.19168666995429615,,,68.75356252035266,6.524198561322187,15592193.811788809,39381723.757356204,114.35169569582445,
11,11,49679650.28594537,229241.7062984858,0.33560467035223596,5.769213571941215,0.14361438904157303,3258190.1538227685,9.460722727239121,53.89995155477956,6.248432631335024,5022695.485590233,23917052.058120117,69.44732728669538,
11,12,49425412.015131384,229260.6897895802,0.32459175030499543,0.0714654736784643,0.13930595737032583,3248734.1561044357,9.433265590516273,53.71453063535151,0.5353631813537856,4935344.259753881,21434912.98058798,62.240004056826585,
11,13,70617781.13472535,286539.39209262916,0.12887474895751438,4.848426632988442,0.15738782341155033,1329758.5602490515,3.8611856394963797,55.20017338218165,5.134689205357507,4847993.033917529,33907590.95704575,98.45659745084971,
11,14,91702917.21736728,344333.4319033207,0.029308384944261457,6.528362774606073,0.17249422015643928,311763.3900393914,0.9052593158831408,56.151409141393394,6.730165379706774,4760641.808081177,50349340.99351617,146.19808303084747,
11,15,91234212.8726492,517665.2015379708,,6.332511891367891,0.18810978669921732,,,68.76016432626527,6.5206216780671085,15592193.811788809,42433652.98001774,123.21350387632077,
12,11,74257976.66426393,285680.0995827498,0.2542460919081583,6.748288125632442,0.1716737276974996,2468327.131543332,7.167217838484452,55.73685297492136,7.1742079452381,5022695.485590233,20745409.847847465,60.23791159123884,
12,12,73880846.76155835,286026.8370225017,0.174085095199204,2.3768818172606303,0.1665235158665746,1742361.5797719264,5.059250387051898,55.55856251849216,2.7174904283264087,4935344.259753881,27997481.141255707,81.29556398903006,
12,13,96516183.74321602,343499.4971911129,0.049283169805969654,6.7302709016557465,0.18378885515291166,508514.7979399776,1.4765613051661837,56.51085553519699,6.963342926614628,4847993.033917529,48092040.824627824,139.6436187418475,
12,14,96023991.50608863,430555.65833286644,0.01257688092575933,6.528362774606073,0.19020915107816452,133784.61627938383,0.3884669402442065,64.13021340965155,6.731148806609997,10220093.422853168,47018843.65427874,136.5274037939821,
12,15,95531799.26896124,517611.81947462,,6.332511891367891,0.19489807311955518,,,68.82389647980695,6.527409964487446,15504842.585952457,45502397.482034676,132.12413814984788,
13,11,74257976.66426393,286062.4022144819,0.17139306830537848,6.9643944748929805,0.1716737276974996,1663955.4121816983,4.831584420163416,55.73685297492136,7.307461270895859,5022695.485590233,31447136.254366737,91.31223858104389,
13,12,73880846.76155835,286074.8869515219,0.16722824999683236,0.0470001877882563,0.1665235158665746,1673733.6273019873,4.859977171246963,55.55856251849216,0.38075195365166326,4935344.259753881,31168388.469193112,90.50284582560093,
13,13,73503716.85885277,286201.3079787293,0.15012606662008945,0.46164830225064796,0.16152781039057734,1549034.4215560418,4.497891303273553,55.3798313232056,0.7733021792613148,4847993.033917529,31109175.52753297,90.33091073388951,
13,14,96139053.84051044,344276.231504377,0.027108158196005202,6.528362774606073,0.17651000752609552,288358.8199412352,0.8373000692476751,56.342271466786556,6.731980940328174,4760641.808081177,46538225.97884563,135.13184664402635,
13,15,95646861.60338305,517608.00113902707,,6.332511891367891,0.19200510044778382,,,68.89145246495957,6.524516991815674,15592193.811788809,38633384.94985092,112.17876359868036,
14,11,108275473.82362063,376496.68817172747,0.14541142204139526,7.153014030880802,0.22823177908239853,1411714.7507255613,4.09915971629154,57.25425426032166,7.526657232004595,5022695.485590233,23123031.71974261,67.14175090639588,
14,12,176763112.06058162,546810.6940190976,0.061409663462019724,6.938423609954377,0.2963626340560612,614629.5185151289,1.78468388280705,58.93876515283465,7.296195907472458,4935344.259753881,28192918.832827363,81.86305137408698,
14,13,244905563.29427713,717124.6998664679,0.03414567874503534,6.7302709016557465,0.35425488932138227,352322.77055060246,1.023030543125646,59.85299889911423,7.118671469722163,4847993.033917529,32117073.674025495,93.257518590118,
14,14,289690360.64034396,830852.6579006712,0.009726716166340417,6.528362774606073,0.3832833055362117,103466.43159410897,0.30043280922085946,60.1448379210288,6.921372796308625,4760641.808081177,40393665.862755746,117.29004589124537,
14,15,299726332.85131,859694.8564486937,,6.332511891367891,0.38061527311753,,,60.08394023275427,6.713127164485421,4673290.582244825,59013764.171650074,171.35674517449587,
15,11,82961760.22765726,314036.7914139532,0.22543332931568658,2.340753888535084,0.1973665065608793,2188600.8116303976,6.354983736953491,56.20590225137298,2.7635537244116497,5022695.485590233,21468456.845804125,62.33740451322336,
15,12,82538566.37950829,314317.410514722,0.15982240456955896,1.9236412389465019,0.1914455113640529,1599610.9086198097,4.644748944490933,56.03112727508504,2.2749091548801137,4935344.259753881,28979070.973075826,84.14578107038477,
15,13,105127839.41572255,371790.0706833332,0.04515910114810141,6.7302709016557465,0.2079631907854656,465961.7326947215,1.3530010669747012,56.84194070067021,6.983393193589314,4847993.033917529,44830244.800263084,130.17242574130404,
15,14,104589583.23315176,372802.24184849544,0.023421769402658183,6.528362774606073,0.20172429506190165,249145.4320523157,0.7234371660719742,56.67114771756071,6.753508839070633,4760641.808081177,37867779.086219996,109.95569359594825,
15,15,104051327.050581,545902.3929668402,,6.332511891367891,0.21646295935751575,,,69.121129017516,6.548974850725407,15592193.811788809,36049523.87182302,104.67607281918549,
16,11,73821119.73510076,285536.84697633586,0.315044715056836,2.5901179587274914,0.16444920571595756,3058585.530215476,8.881135929087424,55.71056154299549,2.9864680736978557,5022695.485590233,17142016.511774585,49.774831285821804,0.08314380580242917
16,12,98138687.41785893,342510.8511764433,0.14958576779186156,4.162063716001034,0.18450833232652372,1497155.7121704472,4.347252432682077,56.72950094441467,4.496157816119419,4935344.259753881,24235561.25981512,70.3721742419215,
16,13,97640138.9393976,343066.713584313,0.07392305171932889,6.7302709016557465,0.17897308235672799,762754.625081109,2.2147909348829655,56.556928531763525,6.983167035731803,4847993.033917529,37453603.970425785,108.75306399299096,
16,14,195912202.04787946,570184.8404079556,0.01957517990348241,6.528362774606073,0.252916015674968,208227.93405187508,0.60462608231115,59.019257612737974,6.800853970184523,4760641.808081177,49179494.42105384,142.8012297064668,
16,15,318383064.99516237,853943.5333355416,,6.332511891367892,0.33363320267876545,,,60.21181723044592,6.666145094046657,4673290.582244825,57602873.66978395,167.2599788083617,
17,11,82961760.22765726,314036.7914139532,0.22543332931568646,2.340753888535084,0.1973665065608793,2188600.8116303976,6.354983736953491,56.20590225137298,2.7635537244116497,5022695.485590233,20991324.53542864,60.951967727904595,
17,12,82538566.37950829,314043.8321766596,0.22008190317286536,0.04826436068886545,0.1914455113640529,2202728.7979633943,6.3960068065351985,56.03112727508504,0.45979177522578374,4935344.259753881,21252084.8346407,61.70913068422339,
17,13,106808025.42809509,371134.2875398469,0.09031768590152811,3.528764376655146,0.2079631907854656,931918.1371133856,2.705986662371621,56.901425914056816,3.8270452533421397,4847993.033917529,31125499.193940323,90.3783093430808,
17,14,180339327.00566977,541825.7431668506,0.022725796173081566,6.528362774606074,0.261208389403608,241742.12498363492,0.7019403742536019,58.7221235215189,6.812296960182763,4760641.808081177,47055770.43681705,136.6346271401684,
17,15,302885544.583265,825636.7217684156,,6.332511891367891,0.3416768051955463,,,60.106628917332635,6.674188696563437,4673290.582244825,59040659.12374595,171.4348393533279,
18,11,85607801.07541847,227720.32477199065,0.3188358570166563,6.529619250465992,0.16224232768762778,3095391.5180232907,8.988008526729809,46.93182124572844,7.010697435170276,,24056277.328342706,69.85159211349054,
18,12,108184933.82932661,284573.8194143984,0.20531482223429276,2.6940498781740416,0.18236766063904383,2054929.846862447,5.966846803672181,47.99806232228228,3.081732361047378,,28200693.555625644,81.8856266361813,
18,13,107634537.36444972,285585.99057956063,0.08564145522938606,6.7302709016557465,0.17689663081987253,883667.7403810519,2.56588322966426,47.975102237289875,6.992808987705006,,49053139.06771347,142.43433492543232,
18,14,107084140.89957282,286598.16174472286,0.036580983082852764,6.528362774606073,0.17158973189527632,389124.522506888,1.1298908412351796,47.95204339113431,6.736533489584202,,43867503.65025063,127.37693909124323,
18,15,129546211.31905916,516158.8018665167,,6.332511891367891,0.20489336658069854,,,65.78659497976173,6.537405257948589,10918903.229543984,48044793.953138135,139.50642921950822,
19,11,74101567.49352455,199709.5846587479,0.2906520791270911,5.859371151839817,0.1482126583596645,2821771.644018167,8.19350555470794,46.22615449113028,6.298235889326572,,30522329.60005747,88.62690134789922,
19,12,73723764.53097895,199721.777428048,0.28111897303913075,0.04590104260328184,0.14376627860887453,2813629.1473307097,8.169862397055795,46.200101375192105,0.4707862942512871,,30489229.425013874,88.53078922321455,
19,13,73345961.56843331,286191.0948992959,0.14046335528138296,2.6473357018546535,0.15315379489993236,1449332.399074538,4.2083891117161425,56.446118927542884,2.9409528520359687,5459451.614771992,30845704.02172147,89.56587531688471,
19,14,95980625.49025095,344266.01842494356,0.025257929747933786,6.528362774606073,0.16838721250016983,268677.30236818956,0.7801513542190562,57.39444017506651,6.722007916854176,5372100.38893564,45353073.12362514,131.69054886112022,
19,15,95487760.19328351,517597.78805959364,,6.332511891367891,0.18412598927263593,,,69.32533583496563,6.516637880640527,16203652.392643273,37816825.08192469,109.80773976768108,
20,15,285311008.4637448,771298.386375272,,6.332511891367892,0.30324185729769465,,,60.928854272662505,6.635753748665587,5284749.163099288,59922662.397939526,173.99588951544698,
20,11,88968173.10016352,227720.32477199065,0.3047811421355197,5.1265018842173244,0.16224232768762778,2958942.482339598,8.591804980571528,47.110119382694954,5.593525354040472,,23057464.133030683,66.95136399572158,
20,12,88516037.10958472,227727.95801971055,0.2947646005839677,0.05232583976242978,0.15737505785699893,2950203.833054354,8.566430789994813,47.08659987003519,0.5044654982033964,,22857682.804521494,66.37126410410312,
20,13,88063901.11900589,314507.9647391821,0.10485620319169568,4.894026068154341,0.16635431077061302,1081929.8188145272,3.1415717140163846,57.20214160061493,5.165236582116649,5459451.614771992,31908093.455415823,92.65070811853633,
20,14,161689723.81863445,485199.420366186,0.02158850528121365,6.528362774606074,0.220847775789201,229644.369867344,0.6668124347001106,59.331581794639895,6.7707990556764885,5372100.38893564,44725750.673871934,129.8690088412033,
21,11,88968173.10016352,228149.21471878025,0.21520370575416156,5.6219962894506725,0.16224232768762778,2089287.3583030265,6.0666098236284896,47.110119382694954,5.999442322892462,,35290677.287727945,102.47262956213285,
21,12,88516037.10958472,228161.2322601507,0.20768935525817742,0.04524137747993088,0.15737505785699893,2078695.7821711644,6.035855337150645,47.08659987003519,0.4103057905951072,,35504634.688410185,103.09389214894675,
21,13,88063901.11900589,228176.35603854287,0.20260799994532955,0.05522709926179919,0.15265380612128898,2090554.7788190825,6.070289999896641,47.06294592079107,0.4104889053284177,,35384027.763198145,102.74368893042765,
21,14,112304418.02516288,286345.5749407822,0.03958340434856603,6.222074947489925,0.16790222338488575,421062.3121157422,1.2226277773086482,48.167527434406566,6.429560575223376,,57169860.3380538,166.00264916359234,
21,15,136421471.66683614,516089.96874628344,,6.332511891367891,0.2013164833256197,,,65.94295326110955,6.533828374693511,10918903.229543984,63385654.72124954,184.05129102077476,
